Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Map:  37%|███▋      | 59688/160800 [00:02<00:04, 21298.06 examples/s]
Map:  38%|███▊      | 61854/160800 [00:02<00:04, 21385.51 examples/s]
Map:  40%|████      | 65117/160800 [00:03<00:04, 21159.66 examples/s]
Map:  42%|████▏     | 67317/160800 [00:03<00:04, 21365.30 examples/s]
Map:  44%|████▍     | 70572/160800 [00:03<00:04, 21478.07 examples/s]
Map:  46%|████▌     | 73759/160800 [00:03<00:04, 21400.38 examples/s]
Map:  47%|████▋     | 75905/160800 [00:03<00:03, 21411.70 examples/s]
Map:  49%|████▉     | 79090/160800 [00:03<00:03, 21195.11 examples/s]
Map:  51%|█████     | 81224/160800 [00:03<00:03, 21228.80 examples/s]
Map:  52%|█████▏    | 83442/160800 [00:03<00:03, 21473.29 examples/s]
Map:  53%|█████▎    | 85633/160800 [00:03<00:03, 21589.29 examples/s]
Map:  55%|█████▍    | 88411/160800 [00:04<00:03, 20464.92 examples/s]
Map:  57%|█████▋    | 91007/160800 [00:04<00:03, 19379.37 examples/s]
Map:  58%|█████▊    | 93000/160800 [00:04<00:03, 18982.38 examples/s]
Map:  59%|█████▉    | 95000/160800 [00:04<00:03, 18651.42 examples/s]
Map:  60%|██████    | 97000/160800 [00:04<00:03, 18779.83 examples/s]
Map:  62%|██████▏   | 99000/160800 [00:04<00:03, 18473.13 examples/s]
Map:  63%|██████▎   | 101000/160800 [00:04<00:03, 18350.93 examples/s]
Map:  64%|██████▍   | 103000/160800 [00:04<00:03, 18036.24 examples/s]
Map:  65%|██████▌   | 105000/160800 [00:05<00:03, 18356.00 examples/s]
Map:  67%|██████▋   | 107000/160800 [00:05<00:02, 18366.46 examples/s]
Map:  68%|██████▊   | 109008/160800 [00:05<00:02, 18450.89 examples/s]
Map:  69%|██████▉   | 111000/160800 [00:05<00:02, 18861.26 examples/s]
Map:  70%|███████   | 113165/160800 [00:05<00:02, 19659.22 examples/s]
Map:  72%|███████▏  | 115166/160800 [00:05<00:02, 19759.47 examples/s]
Map:  73%|███████▎  | 117211/160800 [00:05<00:02, 19959.43 examples/s]
Map:  75%|███████▍  | 120316/160800 [00:05<00:01, 20242.97 examples/s]
Map:  77%|███████▋  | 123218/160800 [00:05<00:01, 19921.64 examples/s]
Map:  78%|███████▊  | 126101/160800 [00:06<00:01, 19682.92 examples/s]
Map:  80%|███████▉  | 128197/160800 [00:06<00:01, 19990.19 examples/s]
Map:  81%|████████  | 130259/160800 [00:06<00:01, 20151.04 examples/s]
Map:  83%|████████▎ | 133273/160800 [00:06<00:01, 20127.82 examples/s]
Map:  84%|████████▍ | 135432/160800 [00:06<00:01, 20494.87 examples/s]
Map:  86%|████████▌ | 137588/160800 [00:06<00:01, 20776.06 examples/s]
Map:  87%|████████▋ | 140552/160800 [00:06<00:00, 20404.47 examples/s]
Map:  89%|████████▉ | 143576/160800 [00:06<00:00, 20317.72 examples/s]
Map:  91%|█████████ | 145623/160800 [00:07<00:00, 20354.44 examples/s]
Map:  92%|█████████▏| 148643/160800 [00:07<00:00, 20277.04 examples/s]
Map:  94%|█████████▎| 150720/160800 [00:07<00:00, 20398.21 examples/s]
Map:  95%|█████████▌| 152803/160800 [00:07<00:00, 20510.03 examples/s]
Map:  96%|█████████▋| 154895/160800 [00:07<00:00, 20618.30 examples/s]
Map:  98%|█████████▊| 158000/160800 [00:07<00:00, 20313.21 examples/s]
Map: 100%|█████████▉| 160117/160800 [00:07<00:00, 20532.17 examples/s]
Map: 100%|██████████| 160800/160800 [00:07<00:00, 20548.31 examples/s]

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 8176.03it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 2455.68it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 2325.00it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 1599.66it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 1550.38it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 1302.58it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 1207.34it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 1083.31it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 1074.69it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 882.64it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 877.32it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 818.51it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 886.80it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 843.95it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 820.76it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 803.06it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 795.82it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 782.57it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 786.86it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 768.92it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 794.50it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 759.34it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 795.19it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 785.32it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 787.39it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 762.62it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 793.26it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 782.86it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 789.23it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 783.11it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 812.30it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 804.82it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 824.47it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 814.07it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 837.66it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 826.05it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 820.19it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 809.00it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 811.09it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 801.81it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 815.33it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 806.85it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 823.08it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 815.48it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 832.57it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 822.62it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 825.05it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 817.69it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 824.64it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 795.64it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 777.71it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 770.47it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 786.09it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 776.88it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 792.36it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 783.03it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 792.40it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 787.92it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 803.60it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 798.40it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 803.24it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 798.88it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 806.33it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 790.26it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 789.41it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 776.50it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 779.49it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 774.90it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 780.60it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 770.04it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 773.21it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 768.25it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 771.20it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 767.76it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 767.27it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 757.03it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 765.42it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 757.04it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 754.63it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 747.01it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 753.36it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 751.23it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 752.52it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 744.82it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 751.00it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 748.83it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 751.24it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 744.41it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 749.54it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 746.77it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 756.03it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 752.69it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 758.81it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 749.35it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 759.77it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 757.89it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 763.77it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 760.67it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 762.06it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 759.69it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 767.49it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 764.01it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 768.60it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 764.46it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 766.52it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 763.11it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 769.34it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 765.42it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 763.86it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 760.65it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 763.13it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 760.99it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 767.17it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 765.17it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 765.81it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 759.78it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 764.23it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 758.26it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 759.59it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 749.98it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 751.58it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 749.69it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 756.20it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 753.04it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 759.12it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 757.16it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 758.52it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 756.58it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 759.84it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 757.34it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 758.94it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 756.66it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 760.64it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 758.80it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 760.53it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 754.30it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 759.61it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 757.92it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 764.22it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 758.47it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 762.54it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 760.60it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 765.62it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 760.58it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 764.46it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 763.09it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 765.77it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 757.87it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 758.98it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 756.36it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 755.74it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
