Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Map:  16%|█▌        | 24967/160800 [00:02<00:10, 12595.30 examples/s]
Map:  17%|█▋        | 26879/160800 [00:02<00:10, 12644.95 examples/s]
Map:  18%|█▊        | 28671/160800 [00:02<00:10, 12278.35 examples/s]
Map:  19%|█▊        | 29960/160800 [00:02<00:10, 12423.90 examples/s]
Map:  20%|█▉        | 31797/160800 [00:02<00:10, 12360.72 examples/s]
Map:  21%|██        | 33717/160800 [00:02<00:10, 12502.11 examples/s]
Map:  22%|██▏       | 34981/160800 [00:02<00:10, 12532.56 examples/s]
Map:  23%|██▎       | 36844/160800 [00:02<00:09, 12491.30 examples/s]
Map:  24%|██▍       | 38734/160800 [00:03<00:09, 12524.22 examples/s]
Map:  25%|██▍       | 40000/160800 [00:03<00:09, 12419.27 examples/s]
Map:  26%|██▌       | 41885/160800 [00:03<00:09, 12463.44 examples/s]
Map:  27%|██▋       | 43637/160800 [00:03<00:09, 12115.71 examples/s]
Map:  28%|██▊       | 45322/160800 [00:03<00:09, 11833.93 examples/s]
Map:  29%|██▉       | 46511/160800 [00:03<00:09, 11843.54 examples/s]
Map:  30%|██▉       | 48216/160800 [00:03<00:09, 11684.13 examples/s]
Map:  31%|███       | 50000/160800 [00:04<00:09, 11617.67 examples/s]
Map:  32%|███▏      | 51767/160800 [00:04<00:09, 11664.64 examples/s]
Map:  33%|███▎      | 53469/160800 [00:04<00:09, 11564.19 examples/s]
Map:  34%|███▍      | 54673/160800 [00:04<00:09, 11670.13 examples/s]
Map:  35%|███▍      | 55854/160800 [00:04<00:08, 11698.65 examples/s]
Map:  36%|███▌      | 57645/160800 [00:04<00:08, 11623.09 examples/s]
Map:  37%|███▋      | 59279/160800 [00:04<00:08, 11381.79 examples/s]
Map:  38%|███▊      | 60989/160800 [00:05<00:08, 11386.21 examples/s]
Map:  39%|███▉      | 62659/160800 [00:05<00:08, 11305.57 examples/s]
Map:  40%|███▉      | 63814/160800 [00:05<00:08, 11358.46 examples/s]
Map:  41%|████      | 65468/160800 [00:05<00:08, 11243.57 examples/s]
Map:  41%|████▏     | 66639/160800 [00:05<00:08, 11333.32 examples/s]
Map:  42%|████▏     | 68312/160800 [00:05<00:08, 11268.02 examples/s]
Map:  43%|████▎     | 69448/160800 [00:05<00:08, 11289.13 examples/s]
Map:  44%|████▍     | 70590/160800 [00:05<00:08, 11258.00 examples/s]
Map:  45%|████▍     | 72199/160800 [00:06<00:08, 11064.98 examples/s]
Map:  46%|████▌     | 73379/160800 [00:06<00:07, 11244.37 examples/s]
Map:  46%|████▋     | 74619/160800 [00:06<00:07, 11417.07 examples/s]
Map:  47%|████▋     | 75823/160800 [00:06<00:07, 11584.08 examples/s]
Map:  48%|████▊     | 77497/160800 [00:06<00:07, 11424.20 examples/s]
Map:  49%|████▉     | 79158/160800 [00:06<00:07, 11175.21 examples/s]
Map:  50%|████▉     | 80378/160800 [00:06<00:07, 11423.71 examples/s]
Map:  51%|█████     | 81565/160800 [00:06<00:06, 11538.03 examples/s]
Map:  52%|█████▏    | 83206/160800 [00:07<00:06, 11320.56 examples/s]
Map:  52%|█████▏    | 84355/160800 [00:07<00:06, 11358.92 examples/s]
Map:  54%|█████▎    | 86054/160800 [00:07<00:06, 11343.06 examples/s]
Map:  54%|█████▍    | 87578/160800 [00:07<00:07, 9828.54 examples/s]
Map:  55%|█████▌    | 88965/160800 [00:07<00:08, 8766.99 examples/s]
Map:  56%|█████▌    | 90000/160800 [00:07<00:08, 8098.71 examples/s]
Map:  57%|█████▋    | 91045/160800 [00:07<00:08, 7775.70 examples/s]
Map:  57%|█████▋    | 92116/160800 [00:08<00:09, 7587.79 examples/s]
Map:  58%|█████▊    | 93095/160800 [00:08<00:09, 7269.24 examples/s]
Map:  58%|█████▊    | 93888/160800 [00:08<00:09, 7405.63 examples/s]
Map:  59%|█████▉    | 94950/160800 [00:08<00:09, 7299.29 examples/s]
Map:  60%|█████▉    | 95957/160800 [00:08<00:09, 7115.27 examples/s]
Map:  60%|██████    | 97000/160800 [00:08<00:09, 6882.59 examples/s]
Map:  61%|██████    | 97803/160800 [00:08<00:08, 7131.69 examples/s]
Map:  61%|██████▏   | 98853/160800 [00:09<00:08, 7083.02 examples/s]
Map:  62%|██████▏   | 99885/160800 [00:09<00:08, 7017.00 examples/s]
Map:  63%|██████▎   | 100908/160800 [00:09<00:08, 6951.89 examples/s]
Map:  63%|██████▎   | 101993/160800 [00:09<00:08, 7033.01 examples/s]
Map:  64%|██████▍   | 103000/160800 [00:09<00:08, 6866.70 examples/s]
Map:  65%|██████▍   | 103784/160800 [00:09<00:08, 7078.67 examples/s]
Map:  65%|██████▌   | 104832/160800 [00:09<00:07, 7042.15 examples/s]
Map:  66%|██████▌   | 105907/160800 [00:10<00:07, 7077.02 examples/s]
Map:  66%|██████▋   | 106880/160800 [00:10<00:07, 6890.08 examples/s]
Map:  67%|██████▋   | 107881/160800 [00:10<00:07, 6820.85 examples/s]
Map:  68%|██████▊   | 108599/160800 [00:10<00:07, 6900.01 examples/s]
Map:  68%|██████▊   | 109628/160800 [00:10<00:06, 7726.95 examples/s]
Map:  69%|██████▉   | 110668/160800 [00:10<00:05, 8417.30 examples/s]
Map:  69%|██████▉   | 111705/160800 [00:10<00:05, 8941.99 examples/s]
Map:  70%|███████   | 112674/160800 [00:10<00:05, 9148.98 examples/s]
Map:  71%|███████   | 113647/160800 [00:10<00:05, 9312.11 examples/s]
Map:  71%|███████▏  | 114680/160800 [00:11<00:04, 9604.41 examples/s]
Map:  72%|███████▏  | 115744/160800 [00:11<00:04, 9905.44 examples/s]
Map:  73%|███████▎  | 116805/160800 [00:11<00:04, 10106.67 examples/s]
Map:  73%|███████▎  | 117864/160800 [00:11<00:04, 10247.73 examples/s]
Map:  74%|███████▍  | 119324/160800 [00:11<00:04, 10042.81 examples/s]
Map:  75%|███████▌  | 120879/160800 [00:11<00:03, 10154.19 examples/s]
Map:  76%|███████▌  | 121945/160800 [00:11<00:03, 10277.24 examples/s]
Map:  76%|███████▋  | 122997/160800 [00:11<00:03, 10336.34 examples/s]
Map:  77%|███████▋  | 124583/160800 [00:12<00:03, 10301.35 examples/s]
Map:  78%|███████▊  | 125629/160800 [00:12<00:03, 10337.51 examples/s]
Map:  79%|███████▉  | 126676/160800 [00:12<00:03, 10368.31 examples/s]
Map:  79%|███████▉  | 127733/160800 [00:12<00:03, 10420.88 examples/s]
Map:  80%|████████  | 128779/160800 [00:12<00:03, 10428.40 examples/s]
Map:  81%|████████  | 130245/160800 [00:12<00:03, 10178.00 examples/s]
Map:  82%|████████▏ | 131311/160800 [00:12<00:02, 10301.80 examples/s]
Map:  83%|████████▎ | 132923/160800 [00:12<00:02, 10458.13 examples/s]
Map:  83%|████████▎ | 133981/160800 [00:12<00:02, 10487.71 examples/s]
Map:  84%|████████▍ | 135572/160800 [00:13<00:02, 10465.93 examples/s]
Map:  85%|████████▍ | 136634/160800 [00:13<00:02, 10502.58 examples/s]
Map:  86%|████████▌ | 138129/160800 [00:13<00:02, 10311.68 examples/s]
Map:  87%|████████▋ | 139169/160800 [00:13<00:02, 10329.77 examples/s]
Map:  87%|████████▋ | 140210/160800 [00:13<00:01, 10348.46 examples/s]
Map:  88%|████████▊ | 141744/160800 [00:13<00:01, 10299.78 examples/s]
Map:  89%|████████▉ | 142779/160800 [00:13<00:01, 10310.81 examples/s]
Map:  89%|████████▉ | 143818/160800 [00:13<00:01, 10328.94 examples/s]
Map:  90%|█████████ | 144910/160800 [00:14<00:01, 10487.95 examples/s]
Map:  91%|█████████ | 145975/160800 [00:14<00:01, 10529.43 examples/s]
Map:  92%|█████████▏| 147423/160800 [00:14<00:01, 10195.25 examples/s]
Map:  92%|█████████▏| 148502/160800 [00:14<00:01, 10348.88 examples/s]
Map:  93%|█████████▎| 149577/160800 [00:14<00:01, 10415.96 examples/s]
Map:  94%|█████████▍| 151044/160800 [00:14<00:00, 10177.33 examples/s]
Map:  95%|█████████▍| 152108/160800 [00:14<00:00, 10294.21 examples/s]
Map:  96%|█████████▌| 153676/160800 [00:14<00:00, 10347.92 examples/s]
Map:  96%|█████████▋| 155029/160800 [00:15<00:00, 9892.67 examples/s]
Map:  97%|█████████▋| 156064/160800 [00:15<00:00, 9999.09 examples/s]
Map:  98%|█████████▊| 157117/160800 [00:15<00:00, 10133.46 examples/s]
Map:  99%|█████████▊| 158657/160800 [00:15<00:00, 10177.27 examples/s]
Map:  99%|█████████▉| 159717/160800 [00:15<00:00, 10276.96 examples/s]
Map: 100%|██████████| 160800/160800 [00:15<00:00, 9997.89 examples/s]
Map: 100%|██████████| 160800/160800 [00:15<00:00, 10320.42 examples/s]

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 13530.01it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 4462.03it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 3960.63it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 3110.35it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 2644.58it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 2329.31it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 2305.20it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 1888.69it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 1837.67it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 1758.32it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 1893.16it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 1744.36it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 1806.89it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 1660.17it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 1777.34it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 1620.60it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 1674.37it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 1633.37it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 1637.38it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 1598.20it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 1557.75it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 1522.73it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1570.26it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1532.82it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1549.69it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1504.45it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1535.05it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1509.67it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1527.13it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1487.52it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1530.91it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1513.06it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1552.74it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1519.51it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1482.96it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1450.23it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1414.76it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1394.65it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1401.72it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1379.00it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1414.36it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1374.67it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1394.51it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1367.03it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1396.89it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1387.32it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1411.11it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1399.03it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1407.96it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1390.74it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1426.82it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1410.74it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1436.46it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1427.01it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1427.61it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1415.65it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1426.85it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1413.64it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1413.03it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1402.89it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1419.61it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1410.52it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1418.73it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1410.69it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1431.13it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1410.11it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1428.98it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1414.66it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1423.49it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1403.77it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1410.71it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1397.54it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1411.49it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1396.34it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1400.69it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1393.08it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1406.86it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1400.20it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1409.49it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1399.77it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1423.86it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1419.60it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1422.15it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1413.58it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 1430.79it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 1420.79it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 1433.79it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 1425.23it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 1433.71it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 1417.07it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1432.73it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1426.29it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1435.84it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1430.67it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1440.81it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1430.59it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1442.33it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1433.42it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1445.21it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1435.86it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1443.29it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1437.45it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1443.98it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1432.13it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1440.44it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1435.21it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1439.83it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1434.51it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1443.65it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1435.77it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 1444.82it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 1439.89it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 1453.53it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 1449.05it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 1446.82it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 1441.54it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 1448.83it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 1443.79it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 1451.46it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 1442.82it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 1450.35it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 1445.10it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 1452.56it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 1439.82it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 1446.43it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 1441.96it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
