Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 9425.40it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 2535.85it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 1850.16it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 1335.77it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 1239.94it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 946.72it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 835.31it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 800.94it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 844.13it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 825.65it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 910.78it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 870.28it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 886.64it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 841.48it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 886.65it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 857.14it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 930.55it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 911.74it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 938.34it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 917.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 913.94it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 889.98it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 882.70it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 866.96it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 897.80it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 884.00it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 888.34it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 869.13it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 880.82it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 870.16it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 889.13it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 873.67it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 893.32it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 878.11it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 909.18it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 901.67it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 917.10it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 895.24it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 906.32it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 899.04it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 908.28it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 898.75it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 908.24it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 903.92it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 923.66it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 909.68it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 900.54it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 882.02it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 882.36it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 878.50it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 886.81it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 876.67it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 877.35it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 872.49it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 857.84it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 852.21it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 862.44it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 855.47it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 861.78it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 851.73it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 850.88it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 834.82it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 837.67it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 829.37it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 832.78it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 826.28it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 830.61it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 826.02it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 831.35it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 826.73it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 837.08it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 828.52it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 826.52it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 808.09it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 804.69it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 798.56it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 806.78it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 802.10it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 805.20it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 802.02it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 807.83it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 804.04it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 804.78it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 801.20it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 810.62it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 807.21it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 807.10it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 803.73it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 811.69it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 810.45it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 819.67it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 815.00it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 813.93it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 811.50it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 818.66it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 814.37it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 813.90it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 811.00it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 820.15it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 816.37it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 824.23it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 818.90it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 820.65it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 813.62it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 816.14it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 814.04it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 820.41it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 816.23it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 821.61it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 817.71it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 821.35it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 812.33it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 815.57it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 813.62it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 812.53it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 809.13it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 812.41it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 807.56it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 814.23it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 812.18it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 814.14it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 811.83it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 806.17it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 803.68it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 810.71it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 808.64it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 814.14it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 808.41it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 814.59it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 811.49it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 811.78it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 807.04it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 805.34it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 800.15it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 806.03it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 802.76it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 807.14it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 804.07it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 805.48it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 803.40it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 807.45it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 803.08it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 806.75it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 803.10it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 801.14it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 799.08it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 804.52it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 801.86it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 806.12it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 801.83it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 806.76it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 804.41it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 810.13it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 807.23it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 809.46it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 806.98it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 813.57it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 811.41it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 816.14it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 812.50it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 815.95it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 813.26it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
